Id,Price
7000,297.1536
7001,297.1536
7002,297.1536
7003,297.1536
7004,297.1536
7005,297.1536
7006,297.1536
7007,297.1536
7008,297.1536
7009,297.1536
7010,297.1536
7011,297.1536
7012,297.1536
7013,297.1536
7014,297.1536
7015,297.1536
7016,297.1536
7017,297.1536
7018,297.1536
7019,297.1536
7020,297.1536
7021,297.1536
7022,297.1536
7023,297.1536
7024,297.1536
7025,297.1536
7026,297.1536
7027,297.1536
7028,297.1536
7029,297.1536
7030,297.1536
7031,297.1536
7032,297.1536
7033,297.1536
7034,297.1536
7035,297.1536
7036,297.1536
7037,297.1536
7038,297.1536
7039,297.1536
7040,297.1536
7041,297.1536
7042,297.1536
7043,297.1536
7044,297.1536
7045,297.1536
7046,297.1536
7047,297.1536
7048,297.1536
7049,297.1536
7050,297.1536
7051,297.1536
7052,297.1536
7053,297.1536
7054,297.1536
7055,297.1536
7056,297.1536
7057,297.1536
7058,297.1536
7059,297.1536
7060,297.1536
7061,297.1536
7062,297.1536
7063,297.1536
7064,297.1536
7065,297.1536
7066,297.1536
7067,297.1536
7068,297.1536
7069,297.1536
7070,297.1536
7071,297.1536
7072,297.1536
7073,297.1536
7074,297.1536
7075,297.1536
7076,297.1536
7077,297.1536
7078,297.1536
7079,297.1536
7080,297.1536
7081,297.1536
7082,297.1536
7083,297.1536
7084,297.1536
7085,297.1536
7086,297.1536
7087,297.1536
7088,297.1536
7089,297.1536
7090,297.1536
7091,297.1536
7092,297.1536
7093,297.1536
7094,297.1536
7095,297.1536
7096,297.1536
7097,297.1536
7098,297.1536
7099,297.1536
7100,297.1536
7101,297.1536
7102,297.1536
7103,297.1536
7104,297.1536
7105,297.1536
7106,297.1536
7107,297.1536
7108,297.1536
7109,297.1536
7110,297.1536
7111,297.1536
7112,297.1536
7113,297.1536
7114,297.1536
7115,297.1536
7116,297.1536
7117,297.1536
7118,297.1536
7119,297.1536
7120,297.1536
7121,297.1536
7122,297.1536
7123,297.1536
7124,297.1536
7125,297.1536
7126,297.1536
7127,297.1536
7128,297.1536
7129,297.1536
7130,297.1536
7131,297.1536
7132,297.1536
7133,297.1536
7134,297.1536
7135,297.1536
7136,297.1536
7137,297.1536
7138,297.1536
7139,297.1536
7140,297.1536
7141,297.1536
7142,297.1536
7143,297.1536
7144,297.1536
7145,297.1536
7146,297.1536
7147,297.1536
7148,297.1536
7149,297.1536
7150,297.1536
7151,297.1536
7152,297.1536
7153,297.1536
7154,297.1536
7155,297.1536
7156,297.1536
7157,297.1536
7158,297.1536
7159,297.1536
7160,297.1536
7161,297.1536
7162,297.1536
7163,297.1536
7164,297.1536
7165,297.1536
7166,297.1536
7167,297.1536
7168,297.1536
7169,297.1536
7170,297.1536
7171,297.1536
7172,297.1536
7173,297.1536
7174,297.1536
7175,297.1536
7176,297.1536
7177,297.1536
7178,297.1536
7179,297.1536
7180,297.1536
7181,297.1536
7182,297.1536
7183,297.1536
7184,297.1536
7185,297.1536
7186,297.1536
7187,297.1536
7188,297.1536
7189,297.1536
7190,297.1536
7191,297.1536
7192,297.1536
7193,297.1536
7194,297.1536
7195,297.1536
7196,297.1536
7197,297.1536
7198,297.1536
7199,297.1536
7200,297.1536
7201,297.1536
7202,297.1536
7203,297.1536
7204,297.1536
7205,297.1536
7206,297.1536
7207,297.1536
7208,297.1536
7209,297.1536
7210,297.1536
7211,297.1536
7212,297.1536
7213,297.1536
7214,297.1536
7215,297.1536
7216,297.1536
7217,297.1536
7218,297.1536
7219,297.1536
7220,297.1536
7221,297.1536
7222,297.1536
7223,297.1536
7224,297.1536
7225,297.1536
7226,297.1536
7227,297.1536
7228,297.1536
7229,297.1536
7230,297.1536
7231,297.1536
7232,297.1536
7233,297.1536
7234,297.1536
7235,297.1536
7236,297.1536
7237,297.1536
7238,297.1536
7239,297.1536
7240,297.1536
7241,297.1536
7242,297.1536
7243,297.1536
7244,297.1536
7245,297.1536
7246,297.1536
7247,297.1536
7248,297.1536
7249,297.1536
7250,297.1536
7251,297.1536
7252,297.1536
7253,297.1536
7254,297.1536
7255,297.1536
7256,297.1536
7257,297.1536
7258,297.1536
7259,297.1536
7260,297.1536
7261,297.1536
7262,297.1536
7263,297.1536
7264,297.1536
7265,297.1536
7266,297.1536
7267,297.1536
7268,297.1536
7269,297.1536
7270,297.1536
7271,297.1536
7272,297.1536
7273,297.1536
7274,297.1536
7275,297.1536
7276,297.1536
7277,297.1536
7278,297.1536
7279,297.1536
7280,297.1536
7281,297.1536
7282,297.1536
7283,297.1536
7284,297.1536
7285,297.1536
7286,297.1536
7287,297.1536
7288,297.1536
7289,297.1536
7290,297.1536
7291,297.1536
7292,297.1536
7293,297.1536
7294,297.1536
7295,297.1536
7296,297.1536
7297,297.1536
7298,297.1536
7299,297.1536
7300,297.1536
7301,297.1536
7302,297.1536
7303,297.1536
7304,297.1536
7305,297.1536
7306,297.1536
7307,297.1536
7308,297.1536
7309,297.1536
7310,297.1536
7311,297.1536
7312,297.1536
7313,297.1536
7314,297.1536
7315,297.1536
7316,297.1536
7317,297.1536
7318,297.1536
7319,297.1536
7320,297.1536
7321,297.1536
7322,297.1536
7323,297.1536
7324,297.1536
7325,297.1536
7326,297.1536
7327,297.1536
7328,297.1536
7329,297.1536
7330,297.1536
7331,297.1536
7332,297.1536
7333,297.1536
7334,297.1536
7335,297.1536
7336,297.1536
7337,297.1536
7338,297.1536
7339,297.1536
7340,297.1536
7341,297.1536
7342,297.1536
7343,297.1536
7344,297.1536
7345,297.1536
7346,297.1536
7347,297.1536
7348,297.1536
7349,297.1536
7350,297.1536
7351,297.1536
7352,297.1536
7353,297.1536
7354,297.1536
7355,297.1536
7356,297.1536
7357,297.1536
7358,297.1536
7359,297.1536
7360,297.1536
7361,297.1536
7362,297.1536
7363,297.1536
7364,297.1536
7365,297.1536
7366,297.1536
7367,297.1536
7368,297.1536
7369,297.1536
7370,297.1536
7371,297.1536
7372,297.1536
7373,297.1536
7374,297.1536
7375,297.1536
7376,297.1536
7377,297.1536
7378,297.1536
7379,297.1536
7380,297.1536
7381,297.1536
7382,297.1536
7383,297.1536
7384,297.1536
7385,297.1536
7386,297.1536
7387,297.1536
7388,297.1536
7389,297.1536
7390,297.1536
7391,297.1536
7392,297.1536
7393,297.1536
7394,297.1536
7395,297.1536
7396,297.1536
7397,297.1536
7398,297.1536
7399,297.1536
7400,297.1536
7401,297.1536
7402,297.1536
7403,297.1536
7404,297.1536
7405,297.1536
7406,297.1536
7407,297.1536
7408,297.1536
7409,297.1536
7410,297.1536
7411,297.1536
7412,297.1536
7413,297.1536
7414,297.1536
7415,297.1536
7416,297.1536
7417,297.1536
7418,297.1536
7419,297.1536
7420,297.1536
7421,297.1536
7422,297.1536
7423,297.1536
7424,297.1536
7425,297.1536
7426,297.1536
7427,297.1536
7428,297.1536
7429,297.1536
7430,297.1536
7431,297.1536
7432,297.1536
7433,297.1536
7434,297.1536
7435,297.1536
7436,297.1536
7437,297.1536
7438,297.1536
7439,297.1536
7440,297.1536
7441,297.1536
7442,297.1536
7443,297.1536
7444,297.1536
7445,297.1536
7446,297.1536
7447,297.1536
7448,297.1536
7449,297.1536
7450,297.1536
7451,297.1536
7452,297.1536
7453,297.1536
7454,297.1536
7455,297.1536
7456,297.1536
7457,297.1536
7458,297.1536
7459,297.1536
7460,297.1536
7461,297.1536
7462,297.1536
7463,297.1536
7464,297.1536
7465,297.1536
7466,297.1536
7467,297.1536
7468,297.1536
7469,297.1536
7470,297.1536
7471,297.1536
7472,297.1536
7473,297.1536
7474,297.1536
7475,297.1536
7476,297.1536
7477,297.1536
7478,297.1536
7479,297.1536
7480,297.1536
7481,297.1536
7482,297.1536
7483,297.1536
7484,297.1536
7485,297.1536
7486,297.1536
7487,297.1536
7488,297.1536
7489,297.1536
7490,297.1536
7491,297.1536
7492,297.1536
7493,297.1536
7494,297.1536
7495,297.1536
7496,297.1536
7497,297.1536
7498,297.1536
7499,297.1536
7500,297.1536
7501,297.1536
7502,297.1536
7503,297.1536
7504,297.1536
7505,297.1536
7506,297.1536
7507,297.1536
7508,297.1536
7509,297.1536
7510,297.1536
7511,297.1536
7512,297.1536
7513,297.1536
7514,297.1536
7515,297.1536
7516,297.1536
7517,297.1536
7518,297.1536
7519,297.1536
7520,297.1536
7521,297.1536
7522,297.1536
7523,297.1536
7524,297.1536
7525,297.1536
7526,297.1536
7527,297.1536
7528,297.1536
7529,297.1536
7530,297.1536
7531,297.1536
7532,297.1536
7533,297.1536
7534,297.1536
7535,297.1536
7536,297.1536
7537,297.1536
7538,297.1536
7539,297.1536
7540,297.1536
7541,297.1536
7542,297.1536
7543,297.1536
7544,297.1536
7545,297.1536
7546,297.1536
7547,297.1536
7548,297.1536
7549,297.1536
7550,297.1536
7551,297.1536
7552,297.1536
7553,297.1536
7554,297.1536
7555,297.1536
7556,297.1536
7557,297.1536
7558,297.1536
7559,297.1536
7560,297.1536
7561,297.1536
7562,297.1536
7563,297.1536
7564,297.1536
7565,297.1536
7566,297.1536
7567,297.1536
7568,297.1536
7569,297.1536
7570,297.1536
7571,297.1536
7572,297.1536
7573,297.1536
7574,297.1536
7575,297.1536
7576,297.1536
7577,297.1536
7578,297.1536
7579,297.1536
7580,297.1536
7581,297.1536
7582,297.1536
7583,297.1536
7584,297.1536
7585,297.1536
7586,297.1536
7587,297.1536
7588,297.1536
7589,297.1536
7590,297.1536
7591,297.1536
7592,297.1536
7593,297.1536
7594,297.1536
7595,297.1536
7596,297.1536
7597,297.1536
7598,297.1536
7599,297.1536
7600,297.1536
7601,297.1536
7602,297.1536
7603,297.1536
7604,297.1536
7605,297.1536
7606,297.1536
7607,297.1536
7608,297.1536
7609,356.3259
7610,297.1536
7611,297.1536
7612,297.1536
7613,297.1536
7614,297.1536
7615,297.1536
7616,297.1536
7617,297.1536
7618,297.1536
7619,297.1536
7620,297.1536
7621,297.1536
7622,297.1536
7623,297.1536
7624,297.1536
7625,297.1536
7626,297.1536
7627,297.1536
7628,297.1536
7629,297.1536
7630,297.1536
7631,297.1536
7632,297.1536
7633,297.1536
7634,297.1536
7635,297.1536
7636,297.1536
7637,297.1536
7638,297.1536
7639,297.1536
7640,297.1536
7641,297.1536
7642,297.1536
7643,297.1536
7644,297.1536
7645,297.1536
7646,297.1536
7647,297.1536
7648,297.1536
7649,297.1536
7650,297.1536
7651,297.1536
7652,297.1536
7653,297.1536
7654,297.1536
7655,297.1536
7656,297.1536
7657,297.1536
7658,297.1536
7659,297.1536
7660,297.1536
7661,297.1536
7662,297.1536
7663,297.1536
7664,297.1536
7665,297.1536
7666,297.1536
7667,297.1536
7668,297.1536
7669,297.1536
7670,297.1536
7671,297.1536
7672,297.1536
7673,297.1536
7674,297.1536
7675,297.1536
7676,297.1536
7677,297.1536
7678,297.1536
7679,297.1536
7680,297.1536
7681,297.1536
7682,297.1536
7683,297.1536
7684,297.1536
7685,297.1536
7686,297.1536
7687,297.1536
7688,297.1536
7689,297.1536
7690,297.1536
7691,297.1536
7692,297.1536
7693,297.1536
7694,297.1536
7695,297.1536
7696,297.1536
7697,297.1536
7698,297.1536
7699,297.1536
7700,297.1536
7701,297.1536
7702,297.1536
7703,297.1536
7704,297.1536
7705,297.1536
7706,297.1536
7707,297.1536
7708,297.1536
7709,297.1536
7710,297.1536
7711,297.1536
7712,297.1536
7713,297.1536
7714,297.1536
7715,297.1536
7716,297.1536
7717,297.1536
7718,297.1536
7719,297.1536
7720,297.1536
7721,297.1536
7722,297.1536
7723,297.1536
7724,297.1536
7725,297.1536
7726,297.1536
7727,297.1536
7728,297.1536
7729,297.1536
7730,297.1536
7731,297.1536
7732,297.1536
7733,297.1536
7734,297.1536
7735,297.1536
7736,297.1536
7737,297.1536
7738,297.1536
7739,297.1536
7740,297.1536
7741,297.1536
7742,297.1536
7743,297.1536
7744,297.1536
7745,297.1536
7746,297.1536
7747,297.1536
7748,297.1536
7749,297.1536
7750,297.1536
7751,297.1536
7752,297.1536
7753,297.1536
7754,297.1536
7755,297.1536
7756,297.1536
7757,297.1536
7758,297.1536
7759,297.1536
7760,297.1536
7761,297.1536
7762,297.1536
7763,297.1536
7764,297.1536
7765,297.1536
7766,297.1536
7767,297.1536
7768,356.3259
7769,297.1536
7770,297.1536
7771,297.1536
7772,297.1536
7773,297.1536
7774,297.1536
7775,297.1536
7776,297.1536
7777,297.1536
7778,297.1536
7779,297.1536
7780,297.1536
7781,297.1536
7782,297.1536
7783,297.1536
7784,297.1536
7785,297.1536
7786,297.1536
7787,297.1536
7788,297.1536
7789,297.1536
7790,297.1536
7791,297.1536
7792,297.1536
7793,297.1536
7794,297.1536
7795,297.1536
7796,297.1536
7797,297.1536
7798,297.1536
7799,297.1536
7800,297.1536
7801,297.1536
7802,297.1536
7803,297.1536
7804,297.1536
7805,297.1536
7806,297.1536
7807,297.1536
7808,297.1536
7809,297.1536
7810,297.1536
7811,297.1536
7812,297.1536
7813,297.1536
7814,297.1536
7815,297.1536
7816,297.1536
7817,297.1536
7818,297.1536
7819,297.1536
7820,297.1536
7821,297.1536
7822,297.1536
7823,297.1536
7824,297.1536
7825,297.1536
7826,297.1536
7827,297.1536
7828,297.1536
7829,297.1536
7830,297.1536
7831,297.1536
7832,297.1536
7833,297.1536
7834,297.1536
7835,297.1536
7836,297.1536
7837,297.1536
7838,297.1536
7839,297.1536
7840,297.1536
7841,297.1536
7842,297.1536
7843,297.1536
7844,297.1536
7845,297.1536
7846,297.1536
7847,297.1536
7848,297.1536
7849,297.1536
7850,297.1536
7851,297.1536
7852,297.1536
7853,297.1536
7854,297.1536
7855,297.1536
7856,297.1536
7857,297.1536
7858,297.1536
7859,297.1536
7860,297.1536
7861,297.1536
7862,297.1536
7863,297.1536
7864,297.1536
7865,297.1536
7866,297.1536
7867,297.1536
7868,297.1536
7869,297.1536
7870,297.1536
7871,297.1536
7872,297.1536
7873,297.1536
7874,297.1536
7875,297.1536
7876,297.1536
7877,297.1536
7878,297.1536
7879,297.1536
7880,297.1536
7881,297.1536
7882,297.1536
7883,297.1536
7884,297.1536
7885,297.1536
7886,297.1536
7887,297.1536
7888,297.1536
7889,297.1536
7890,297.1536
7891,297.1536
7892,297.1536
7893,297.1536
7894,297.1536
7895,297.1536
7896,297.1536
7897,297.1536
7898,297.1536
7899,297.1536
7900,297.1536
7901,297.1536
7902,297.1536
7903,297.1536
7904,297.1536
7905,297.1536
7906,297.1536
7907,297.1536
7908,297.1536
7909,297.1536
7910,297.1536
7911,297.1536
7912,297.1536
7913,297.1536
7914,297.1536
7915,297.1536
7916,297.1536
7917,297.1536
7918,297.1536
7919,297.1536
7920,297.1536
7921,297.1536
7922,297.1536
7923,297.1536
7924,297.1536
7925,297.1536
7926,297.1536
7927,297.1536
7928,297.1536
7929,297.1536
7930,297.1536
7931,297.1536
7932,297.1536
7933,297.1536
7934,297.1536
7935,297.1536
7936,297.1536
7937,297.1536
7938,297.1536
7939,297.1536
7940,297.1536
7941,297.1536
7942,297.1536
7943,297.1536
7944,297.1536
7945,297.1536
7946,297.1536
7947,297.1536
7948,297.1536
7949,297.1536
7950,297.1536
7951,297.1536
7952,297.1536
7953,297.1536
7954,297.1536
7955,297.1536
7956,297.1536
7957,297.1536
7958,297.1536
7959,297.1536
7960,297.1536
7961,297.1536
7962,297.1536
7963,297.1536
7964,297.1536
7965,297.1536
7966,297.1536
7967,297.1536
7968,297.1536
7969,297.1536
7970,297.1536
7971,297.1536
7972,297.1536
7973,297.1536
7974,297.1536
7975,297.1536
7976,297.1536
7977,297.1536
7978,297.1536
7979,297.1536
7980,297.1536
7981,297.1536
7982,297.1536
7983,297.1536
7984,297.1536
7985,297.1536
7986,297.1536
7987,297.1536
7988,297.1536
7989,297.1536
7990,297.1536
7991,297.1536
7992,297.1536
7993,297.1536
7994,297.1536
7995,297.1536
7996,297.1536
7997,297.1536
7998,297.1536
7999,297.1536
8000,297.1536
8001,297.1536
8002,297.1536
8003,297.1536
8004,297.1536
8005,297.1536
8006,297.1536
8007,297.1536
8008,297.1536
8009,297.1536
8010,297.1536
8011,297.1536
8012,297.1536
8013,297.1536
8014,297.1536
8015,297.1536
8016,297.1536
8017,297.1536
8018,297.1536
8019,297.1536
8020,297.1536
8021,297.1536
8022,297.1536
8023,297.1536
8024,297.1536
8025,297.1536
8026,297.1536
8027,297.1536
8028,297.1536
8029,297.1536
8030,297.1536
8031,297.1536
8032,297.1536
8033,297.1536
8034,297.1536
8035,297.1536
8036,297.1536
8037,297.1536
8038,297.1536
8039,297.1536
8040,297.1536
8041,297.1536
8042,297.1536
8043,297.1536
8044,297.1536
8045,297.1536
8046,297.1536
8047,297.1536
8048,297.1536
8049,297.1536
8050,297.1536
8051,297.1536
8052,297.1536
8053,297.1536
8054,297.1536
8055,297.1536
8056,297.1536
8057,297.1536
8058,297.1536
8059,297.1536
8060,297.1536
8061,297.1536
8062,297.1536
8063,297.1536
8064,297.1536
8065,297.1536
8066,297.1536
8067,297.1536
8068,297.1536
8069,297.1536
8070,297.1536
8071,297.1536
8072,297.1536
8073,297.1536
8074,297.1536
8075,297.1536
8076,297.1536
8077,297.1536
8078,297.1536
8079,297.1536
8080,297.1536
8081,297.1536
8082,297.1536
8083,297.1536
8084,297.1536
8085,297.1536
8086,297.1536
8087,297.1536
8088,297.1536
8089,297.1536
8090,297.1536
8091,297.1536
8092,297.1536
8093,297.1536
8094,297.1536
8095,297.1536
8096,297.1536
8097,297.1536
8098,297.1536
8099,297.1536
8100,356.3259
8101,297.1536
8102,297.1536
8103,297.1536
8104,297.1536
8105,297.1536
8106,297.1536
8107,297.1536
8108,297.1536
8109,297.1536
8110,297.1536
8111,297.1536
8112,297.1536
8113,297.1536
8114,297.1536
8115,297.1536
8116,297.1536
8117,297.1536
8118,297.1536
8119,297.1536
8120,297.1536
8121,297.1536
8122,297.1536
8123,297.1536
8124,297.1536
8125,297.1536
8126,297.1536
8127,297.1536
8128,297.1536
8129,297.1536
8130,297.1536
8131,297.1536
8132,297.1536
8133,297.1536
8134,297.1536
8135,297.1536
8136,297.1536
8137,297.1536
8138,297.1536
8139,297.1536
8140,297.1536
8141,297.1536
8142,297.1536
8143,297.1536
8144,297.1536
8145,297.1536
8146,297.1536
8147,297.1536
8148,297.1536
8149,297.1536
8150,297.1536
8151,297.1536
8152,297.1536
8153,297.1536
8154,297.1536
8155,297.1536
8156,297.1536
8157,297.1536
8158,297.1536
8159,297.1536
8160,297.1536
8161,297.1536
8162,297.1536
8163,297.1536
8164,297.1536
8165,297.1536
8166,297.1536
8167,297.1536
8168,297.1536
8169,297.1536
8170,297.1536
8171,297.1536
8172,297.1536
8173,297.1536
8174,297.1536
8175,297.1536
8176,297.1536
8177,297.1536
8178,297.1536
8179,297.1536
8180,297.1536
8181,297.1536
8182,297.1536
8183,297.1536
8184,297.1536
8185,297.1536
8186,297.1536
8187,297.1536
8188,297.1536
8189,297.1536
8190,297.1536
8191,297.1536
8192,297.1536
8193,297.1536
8194,297.1536
8195,297.1536
8196,297.1536
8197,297.1536
8198,297.1536
8199,297.1536
8200,297.1536
8201,297.1536
8202,297.1536
8203,297.1536
8204,297.1536
8205,297.1536
8206,297.1536
8207,297.1536
8208,297.1536
8209,297.1536
8210,297.1536
8211,297.1536
8212,297.1536
8213,297.1536
8214,297.1536
8215,297.1536
8216,297.1536
8217,297.1536
8218,297.1536
8219,297.1536
8220,297.1536
8221,297.1536
8222,297.1536
8223,297.1536
8224,297.1536
8225,297.1536
8226,297.1536
8227,297.1536
8228,297.1536
8229,297.1536
8230,297.1536
8231,297.1536
8232,297.1536
8233,297.1536
8234,297.1536
8235,297.1536
8236,297.1536
8237,297.1536
8238,297.1536
8239,297.1536
8240,297.1536
8241,297.1536
8242,297.1536
8243,297.1536
8244,297.1536
8245,297.1536
8246,297.1536
8247,297.1536
8248,297.1536
8249,297.1536
8250,297.1536
8251,297.1536
8252,297.1536
8253,297.1536
8254,297.1536
8255,297.1536
8256,297.1536
8257,297.1536
8258,297.1536
8259,297.1536
8260,297.1536
8261,297.1536
8262,297.1536
8263,297.1536
8264,297.1536
8265,297.1536
8266,297.1536
8267,297.1536
8268,297.1536
8269,297.1536
8270,297.1536
8271,297.1536
8272,297.1536
8273,297.1536
8274,297.1536
8275,297.1536
8276,297.1536
8277,297.1536
8278,297.1536
8279,297.1536
8280,297.1536
8281,297.1536
8282,297.1536
8283,297.1536
8284,297.1536
8285,297.1536
8286,297.1536
8287,297.1536
8288,297.1536
8289,297.1536
8290,297.1536
8291,297.1536
8292,297.1536
8293,297.1536
8294,297.1536
8295,297.1536
8296,297.1536
8297,297.1536
8298,297.1536
8299,297.1536
8300,297.1536
8301,297.1536
8302,297.1536
8303,297.1536
8304,297.1536
8305,297.1536
8306,297.1536
8307,297.1536
8308,297.1536
8309,297.1536
8310,297.1536
8311,297.1536
8312,297.1536
8313,297.1536
8314,297.1536
8315,297.1536
8316,297.1536
8317,297.1536
8318,297.1536
8319,297.1536
8320,297.1536
8321,297.1536
8322,297.1536
8323,297.1536
8324,297.1536
8325,297.1536
8326,297.1536
8327,297.1536
8328,297.1536
8329,297.1536
8330,297.1536
8331,297.1536
8332,297.1536
8333,297.1536
8334,297.1536
8335,297.1536
8336,297.1536
8337,297.1536
8338,297.1536
8339,297.1536
8340,297.1536
8341,297.1536
8342,297.1536
8343,297.1536
8344,297.1536
8345,297.1536
8346,297.1536
8347,297.1536
8348,297.1536
8349,297.1536
8350,297.1536
8351,297.1536
8352,297.1536
8353,297.1536
8354,297.1536
8355,297.1536
8356,297.1536
8357,297.1536
8358,297.1536
8359,297.1536
8360,297.1536
8361,297.1536
8362,297.1536
8363,297.1536
8364,297.1536
8365,297.1536
8366,297.1536
8367,297.1536
8368,297.1536
8369,297.1536
8370,297.1536
8371,297.1536
8372,297.1536
8373,297.1536
8374,297.1536
8375,297.1536
8376,297.1536
8377,297.1536
8378,297.1536
8379,297.1536
8380,297.1536
8381,297.1536
8382,297.1536
8383,297.1536
8384,297.1536
8385,297.1536
8386,297.1536
8387,297.1536
8388,297.1536
8389,297.1536
8390,297.1536
8391,297.1536
8392,297.1536
8393,297.1536
8394,297.1536
8395,297.1536
8396,297.1536
8397,297.1536
8398,297.1536
8399,297.1536
8400,297.1536
8401,297.1536
8402,297.1536
8403,297.1536
8404,297.1536
8405,297.1536
8406,297.1536
8407,297.1536
8408,297.1536
8409,297.1536
8410,297.1536
8411,297.1536
8412,297.1536
8413,297.1536
8414,297.1536
8415,297.1536
8416,297.1536
8417,297.1536
8418,297.1536
8419,297.1536
8420,297.1536
8421,297.1536
8422,297.1536
8423,297.1536
8424,297.1536
8425,297.1536
8426,297.1536
8427,297.1536
8428,297.1536
8429,297.1536
8430,297.1536
8431,297.1536
8432,297.1536
8433,297.1536
8434,297.1536
8435,297.1536
8436,297.1536
8437,297.1536
8438,297.1536
8439,297.1536
8440,297.1536
8441,297.1536
8442,297.1536
8443,297.1536
8444,297.1536
8445,297.1536
8446,297.1536
8447,297.1536
8448,297.1536
8449,297.1536
8450,297.1536
8451,297.1536
8452,297.1536
8453,297.1536
8454,297.1536
8455,297.1536
8456,297.1536
8457,297.1536
8458,297.1536
8459,297.1536
8460,297.1536
8461,297.1536
8462,297.1536
8463,297.1536
8464,297.1536
8465,297.1536
8466,297.1536
8467,297.1536
8468,297.1536
8469,297.1536
8470,297.1536
8471,297.1536
8472,297.1536
8473,297.1536
8474,297.1536
8475,297.1536
8476,297.1536
8477,297.1536
8478,297.1536
8479,297.1536
8480,297.1536
8481,297.1536
8482,297.1536
8483,297.1536
8484,297.1536
8485,297.1536
8486,297.1536
8487,297.1536
8488,297.1536
8489,297.1536
8490,297.1536
8491,297.1536
8492,297.1536
8493,297.1536
8494,297.1536
8495,297.1536
8496,297.1536
8497,297.1536
8498,297.1536
